android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    1004:1004:java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    1030:1048:void updateHeaders() -> updateHeaders
    1059:1062:boolean isMimeType(javax.mail.internet.MimePart,java.lang.String) -> isMimeType
    1068:1077:void setText(javax.mail.internet.MimePart,java.lang.String,java.lang.String,java.lang.String) -> setText
    1080:1086:java.lang.String getDisposition(javax.mail.internet.MimePart) -> getDisposition
    1091:1107:void setDisposition(javax.mail.internet.MimePart,java.lang.String) -> setDisposition
    1111:1119:java.lang.String getDescription(javax.mail.internet.MimePart) -> getDescription
    1126:1135:void setDescription(javax.mail.internet.MimePart,java.lang.String,java.lang.String) -> setDescription
    1140:1165:java.lang.String getFileName(javax.mail.internet.MimePart) -> getFileName
    1170:1199:void setFileName(javax.mail.internet.MimePart,java.lang.String) -> setFileName
    1203:1231:java.lang.String[] getContentLanguage(javax.mail.internet.MimePart) -> getContentLanguage
    1236:1240:void setContentLanguage(javax.mail.internet.MimePart,java.lang.String[]) -> setContentLanguage
    1243:1273:java.lang.String getEncoding(javax.mail.internet.MimePart) -> getEncoding
    1278:1279:void setEncoding(javax.mail.internet.MimePart,java.lang.String) -> setEncoding
    1282:1373:void updateHeaders(javax.mail.internet.MimePart) -> updateHeaders
    1377:1379:void invalidateContentHeaders(javax.mail.internet.MimePart) -> invalidateContentHeaders
    1385:1405:void writeTo(javax.mail.internet.MimePart,java.io.OutputStream,java.lang.String[]) -> writeTo
javax.mail.internet.MimeMessage -> javax.mail.internet.MimeMessage:
    javax.activation.DataHandler dh -> dh
    byte[] content -> content
    java.io.InputStream contentStream -> contentStream
    javax.mail.internet.InternetHeaders headers -> headers
    javax.mail.Flags flags -> flags
    boolean modified -> modified
    boolean saved -> saved
    java.lang.Object cachedContent -> cachedContent
    javax.mail.internet.MailDateFormat mailDateFormat -> mailDateFormat
    boolean strict -> strict
    javax.mail.Flags answeredFlag -> answeredFlag
    307:311:void initStrict() -> initStrict
    326:345:void parse(java.io.InputStream) -> parse
    361:365:javax.mail.Address[] getFrom() -> getFrom
    382:386:void setFrom(javax.mail.Address) -> setFrom
    400:404:void setFrom() -> setFrom
    420:421:void addFrom(javax.mail.Address[]) -> addFrom
    437:440:javax.mail.Address getSender() -> getSender
    458:462:void setSender(javax.mail.Address) -> setSender
    522:526:javax.mail.Address[] getRecipients(javax.mail.Message$RecipientType) -> getRecipients
    541:552:javax.mail.Address[] getAllRecipients() -> getAllRecipients
    572:579:void setRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> setRecipients
    601:608:void setRecipients(javax.mail.Message$RecipientType,java.lang.String) -> setRecipients
    624:630:void addRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> addRecipients
    649:654:void addRecipients(javax.mail.Message$RecipientType,java.lang.String) -> addRecipients
    668:671:javax.mail.Address[] getReplyTo() -> getReplyTo
    686:687:void setReplyTo(javax.mail.Address[]) -> setReplyTo
    692:693:javax.mail.Address[] getAddressHeader(java.lang.String) -> getAddressHeader
    699:704:void setAddressHeader(java.lang.String,javax.mail.Address[]) -> setAddressHeader
    708:712:void addAddressHeader(java.lang.String,javax.mail.Address[]) -> addAddressHeader
    730:738:java.lang.String getSubject() -> getSubject
    770:771:void setSubject(java.lang.String) -> setSubject
    802:809:void setSubject(java.lang.String,java.lang.String) -> setSubject
    826:837:java.util.Date getSentDate() -> getSentDate
    853:856:void setSentDate(java.util.Date) -> setSentDate
    876:876:java.util.Date getReceivedDate() -> getReceivedDate
    897:910:int getSize() -> getSize
    927:927:int getLineCount() -> getLineCount
    944:947:java.lang.String getContentType() -> getContentType
    965:965:boolean isMimeType(java.lang.String) -> isMimeType
    983:983:java.lang.String getDisposition() -> getDisposition
    998:999:void setDisposition(java.lang.String) -> setDisposition
    1014:1014:java.lang.String getEncoding() -> getEncoding
    1029:1029:java.lang.String getContentID() -> getContentID
    1044:1048:void setContentID(java.lang.String) -> setContentID
    1062:1062:java.lang.String getContentMD5() -> getContentMD5
    1075:1076:void setContentMD5(java.lang.String) -> setContentMD5
    1095:1095:java.lang.String getDescription() -> getDescription
    1124:1125:void setDescription(java.lang.String) -> setDescription
    1155:1156:void setDescription(java.lang.String,java.lang.String) -> setDescription
    1171:1171:java.lang.String[] getContentLanguage() -> getContentLanguage
    1187:1188:void setContentLanguage(java.lang.String[]) -> setContentLanguage
    1205:1205:java.lang.String getMessageID() -> getMessageID
    1229:1229:java.lang.String getFileName() -> getFileName
    1253:1254:void setFileName(java.lang.String) -> setFileName
    1260:1270:java.lang.String getHeaderName(javax.mail.Message$RecipientType) -> getHeaderName
    1291:1291:java.io.InputStream getInputStream() -> getInputStream
    1308:1313:java.io.InputStream getContentStream() -> getContentStream
    1332:1332:java.io.InputStream getRawInputStream() -> getRawInputStream
    1365:1367:javax.activation.DataHandler getDataHandler() -> getDataHandler
    1394:1409:java.lang.Object getContent() -> getContent
    1425:1428:void setDataHandler(javax.activation.DataHandler) -> setDataHandler
    1451:1455:void setContent(java.lang.Object,java.lang.String) -> setContent
    1477:1478:void setText(java.lang.String) -> setText
    1493:1494:void setText(java.lang.String,java.lang.String) -> setText
    1511:1512:void setText(java.lang.String,java.lang.String,java.lang.String) -> setText
    1526:1528:void setContent(javax.mail.Multipart) -> setContent
    1560:1652:javax.mail.Message reply(boolean) -> reply
    1664:1696:javax.mail.Address[] eliminateDuplicates(java.util.Vector,javax.mail.Address[]) -> eliminateDuplicates
    1721:1722:void writeTo(java.io.OutputStream) -> writeTo
    1741:1775:void writeTo(java.io.OutputStream,java.lang.String[]) -> writeTo
    1792:1792:java.lang.String[] getHeader(java.lang.String) -> getHeader
    1809:1809:java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    1830:1831:void setHeader(java.lang.String,java.lang.String) -> setHeader
    1850:1851:void addHeader(java.lang.String,java.lang.String) -> addHeader
    1863:1864:void removeHeader(java.lang.String) -> removeHeader
    1882:1882:java.util.Enumeration getAllHeaders() -> getAllHeaders
    1894:1894:java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    1906:1906:java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    1919:1920:void addHeaderLine(java.lang.String) -> addHeaderLine
    1930:1930:java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    1942:1942:java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    1954:1954:java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    1970:1970:javax.mail.Flags getFlags() -> getFlags
    1993:1993:boolean isSet(javax.mail.Flags$Flag) -> isSet
    2009:2013:void setFlags(javax.mail.Flags,boolean) -> setFlags
    2040:2043:void saveChanges() -> saveChanges
    2053:2056:void updateMessageID() -> updateMessageID
    2074:2095:void updateHeaders() -> updateHeaders
    2110:2110:javax.mail.internet.InternetHeaders createInternetHeaders(java.io.InputStream) -> createInternetHeaders
    2126:2126:javax.mail.internet.MimeMessage createMimeMessage(javax.mail.Session) -> createMimeMessage
javax.mail.internet.MimeMessage$RecipientType -> javax.mail.internet.MimeMessage$RecipientType:
    long serialVersionUID -> serialVersionUID
    javax.mail.internet.MimeMessage$RecipientType NEWSGROUPS -> NEWSGROUPS
    485:488:java.lang.Object readResolve() -> readResolve
javax.mail.internet.MimeMultipart -> javax.mail.internet.MimeMultipart:
    boolean ignoreMissingEndBoundary -> ignoreMissingEndBoundary
    boolean ignoreMissingBoundaryParameter -> ignoreMissingBoundaryParameter
    boolean bmparse -> bmparse
    javax.activation.DataSource ds -> ds
    boolean parsed -> parsed
    boolean complete -> complete
    java.lang.String preamble -> preamble
    231:234:void setSubType(java.lang.String) -> setSubType
    242:243:int getCount() -> getCount
    255:256:javax.mail.BodyPart getBodyPart(int) -> getBodyPart
    268:277:javax.mail.BodyPart getBodyPart(java.lang.String) -> getBodyPart
    292:293:boolean removeBodyPart(javax.mail.BodyPart) -> removeBodyPart
    309:311:void removeBodyPart(int) -> removeBodyPart
    325:327:void addBodyPart(javax.mail.BodyPart) -> addBodyPart
    345:347:void addBodyPart(javax.mail.BodyPart,int) -> addBodyPart
    364:365:boolean isComplete() -> isComplete
    377:378:java.lang.String getPreamble() -> getPreamble
    394:395:void setPreamble(java.lang.String) -> setPreamble
    415:417:void updateHeaders() -> updateHeaders
    425:450:void writeTo(java.io.OutputStream) -> writeTo
    462:702:void parse() -> parse
    718:1034:void parsebm() -> parsebm
    1052:1063:int readFully(java.io.InputStream,byte[],int,int) -> readFully
    1071:1077:void skipFully(java.io.InputStream,long) -> skipFully
    1092:1092:javax.mail.internet.InternetHeaders createInternetHeaders(java.io.InputStream) -> createInternetHeaders
    1109:1109:javax.mail.internet.MimeBodyPart createMimeBodyPart(javax.mail.internet.InternetHeaders,byte[]) -> createMimeBodyPart
    1125:1125:javax.mail.internet.MimeBodyPart createMimeBodyPart(java.io.InputStream) -> createMimeBodyPart
javax.mail.internet.MimePart -> javax.mail.internet.MimePart:
    java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    void addHeaderLine(java.lang.String) -> addHeaderLine
    java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    java.lang.String getEncoding() -> getEncoding
    java.lang.String getContentID() -> getContentID
    java.lang.String getContentMD5() -> getContentMD5
    void setContentMD5(java.lang.String) -> setContentMD5
    java.lang.String[] getContentLanguage() -> getContentLanguage
    void setContentLanguage(java.lang.String[]) -> setContentLanguage
    void setText(java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String,java.lang.String) -> setText
javax.mail.internet.MimePartDataSource -> javax.mail.internet.MimePartDataSource:
    javax.mail.internet.MimePart part -> part
    javax.mail.MessageContext context -> context
    boolean ignoreMultipartEncoding -> ignoreMultipartEncoding
    106:119:java.io.InputStream getInputStream() -> getInputStream
    130:154:java.lang.String restrictEncoding(java.lang.String,javax.mail.internet.MimePart) -> restrictEncoding
    164:164:java.io.OutputStream getOutputStream() -> getOutputStream
    175:181:java.lang.String getContentType() -> getContentType
    192:197:java.lang.String getName() -> getName
    205:207:javax.mail.MessageContext getMessageContext() -> getMessageContext
javax.mail.internet.MimeUtility -> javax.mail.internet.MimeUtility:
    int ALL -> ALL
    boolean decodeStrict -> decodeStrict
    boolean encodeEolStrict -> encodeEolStrict
    boolean foldEncodedWords -> foldEncodedWords
    boolean foldText -> foldText
    java.lang.String defaultJavaCharset -> defaultJavaCharset
    java.lang.String defaultMIMECharset -> defaultMIMECharset
    java.util.Hashtable mime2java -> mime2java
    java.util.Hashtable java2mime -> java2mime
    int ALL_ASCII -> ALL_ASCII
    int MOSTLY_ASCII -> MOSTLY_ASCII
    int MOSTLY_NONASCII -> MOSTLY_NONASCII
    184:215:java.lang.String getEncoding(javax.activation.DataSource) -> getEncoding
    232:290:java.lang.String getEncoding(javax.activation.DataHandler) -> getEncoding
    306:319:java.io.InputStream decode(java.io.InputStream,java.lang.String) -> decode
    335:350:java.io.OutputStream encode(java.io.OutputStream,java.lang.String) -> encode
    372:387:java.io.OutputStream encode(java.io.OutputStream,java.lang.String,java.lang.String) -> encode
    428:428:java.lang.String encodeText(java.lang.String) -> encodeText
    459:459:java.lang.String encodeText(java.lang.String,java.lang.String,java.lang.String) -> encodeText
    501:581:java.lang.String decodeText(java.lang.String) -> decodeText
    607:607:java.lang.String encodeWord(java.lang.String) -> encodeWord
    635:635:java.lang.String encodeWord(java.lang.String,java.lang.String,java.lang.String) -> encodeWord
    651:689:java.lang.String encodeWord(java.lang.String,java.lang.String,java.lang.String,boolean) -> encodeWord
    699:742:void doEncode(java.lang.String,boolean,java.lang.String,int,java.lang.String,boolean,boolean,java.lang.StringBuffer) -> doEncode
    760:850:java.lang.String decodeWord(java.lang.String) -> decodeWord
    861:890:java.lang.String decodeInnerWords(java.lang.String) -> decodeInnerWords
    910:948:java.lang.String quote(java.lang.String,java.lang.String) -> quote
    968:1015:java.lang.String fold(int,java.lang.String) -> fold
